message,attributes,tags,timestamp
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 420, in initial","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978390512Z
    self.perform_authentication(request),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978395632Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 330, in perform_authentication","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978400902Z
    request.user,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978406362Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/request.py"", line 232, in user","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978411362Z
    self._authenticate(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978417012Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/request.py"", line 385, in _authenticate","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978422312Z
    user_auth_tuple = authenticator.authenticate(self),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978428152Z
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.978433232Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py"", line 51, in authenticate","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986509420Z
"    return self.get_user(validated_token), validated_token","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986520730Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986529940Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py"", line 132, in get_user","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986536830Z
    user = self.user_model.objects.get(**{api_settings.USER_ID_FIELD: user_id}),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986543910Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986550500Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/manager.py"", line 87, in manager_method","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986557500Z
"    return getattr(self.get_queryset(), name)(*args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986564780Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986571900Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/query.py"", line 631, in get","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986580330Z
    num = len(clone),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986587250Z
          ^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986593720Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/query.py"", line 368, in __len__","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986601410Z
    self._fetch_all(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986609230Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/query.py"", line 1954, in _fetch_all","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986616590Z
    self._result_cache = list(self._iterable_class(self)),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986624230Z
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986632020Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/query.py"", line 93, in __iter__","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986640660Z
    results = compiler.execute_sql(,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986649400Z
              ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986659440Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py"", line 1621, in execute_sql","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986680200Z
    cursor = self.connection.cursor(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986688640Z
             ^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986697690Z
"  File ""/usr/local/lib/python3.11/site-packages/django/utils/asyncio.py"", line 26, in inner","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986707860Z
"    return func(*args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986718230Z
           ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986727670Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py"", line 320, in cursor","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986737690Z
    return self._cursor(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986746380Z
           ^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986755250Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py"", line 296, in _cursor","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986763290Z
    self.ensure_connection(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986773600Z
"  File ""/usr/local/lib/python3.11/site-packages/django/utils/asyncio.py"", line 26, in inner","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986781230Z
"    return func(*args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986788000Z
           ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986796660Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py"", line 278, in ensure_connection","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986804760Z
    with self.wrap_database_errors:,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:35.986812500Z
"HTTP b'POST' request for ['100.64.0.3', 46154]","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:36.822641780Z
Internal Server Error: /api/community/rooms/,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263326837Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263335777Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py"", line 279, in ensure_connection","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263340397Z
    self.connect(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263344297Z
"  File ""/usr/local/lib/python3.11/site-packages/django/utils/asyncio.py"", line 26, in inner","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263350027Z
"    return func(*args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263354127Z
           ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263357977Z
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py"", line 256, in connect","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263361767Z
    self.connection = self.get_new_connection(conn_params),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:40:37.263365557Z
